******* ellipsoid *******
  * Generation 0: best_so_far_y 1.16498e+09, min(y) 1.16498e+09 & Evaluations 1
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 6.11520e+08, min(y) 6.11520e+08 & Evaluations 74002
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 6.10651e+08, min(y) 6.35627e+08 & Evaluations 148003
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.59932e+08, min(y) 5.59932e+08 & Evaluations 222004
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.59097e+08, min(y) 6.61542e+08 & Evaluations 296005
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.59097e+08, min(y) 6.24224e+08 & Evaluations 370006
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.59097e+08, min(y) 5.77100e+08 & Evaluations 444007
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.59097e+08, min(y) 6.11953e+08 & Evaluations 518008
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.39355e+08, min(y) 5.39355e+08 & Evaluations 592009
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.38425e+08, min(y) 5.87538e+08 & Evaluations 666010
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.22301e+08, min(y) 5.22301e+08 & Evaluations 740011
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.21442e+08, min(y) 6.10939e+08 & Evaluations 814012
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.21442e+08, min(y) 6.29726e+08 & Evaluations 888013
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.21442e+08, min(y) 5.61805e+08 & Evaluations 962014
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.21442e+08, min(y) 5.99873e+08 & Evaluations 1036015
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.21442e+08, min(y) 6.21449e+08 & Evaluations 1110016
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.21442e+08, min(y) 6.28204e+08 & Evaluations 1184017
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.21442e+08, min(y) 6.33113e+08 & Evaluations 1258018
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.21442e+08, min(y) 6.04151e+08 & Evaluations 1332019
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.21442e+08, min(y) 6.67971e+08 & Evaluations 1406020
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.21442e+08, min(y) 5.84292e+08 & Evaluations 1480021
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.21442e+08, min(y) 7.11684e+08 & Evaluations 1554022
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.21442e+08, min(y) 5.80176e+08 & Evaluations 1628023
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.18222e+08, min(y) 5.18222e+08 & Evaluations 1702024
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.17489e+08, min(y) 6.59903e+08 & Evaluations 1776025
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.17489e+08, min(y) 7.27401e+08 & Evaluations 1850026
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.17489e+08, min(y) 5.88026e+08 & Evaluations 1924027
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.06566e+08, min(y) 5.06566e+08 & Evaluations 1998028
  * Generation 0: best_so_far_y 5.05932e+08, min(y) 5.05932e+08 & Evaluations 2000000
{'best_so_far_x': array([-1.38861514e+00, -4.65907434e-01,  1.87195274e-01, -4.11037261e+00,
        ...,
        1.44083848e+00,  1.39955957e+00,  1.69597326e-01,  1.10094664e+00]),
 'best_so_far_y': 505932083.39524287,
 'n_function_evaluations': 2000000,
 'runtime': 280.8265337944031,
 'termination_signal': <Terminations.MAX_FUNCTION_EVALUATIONS: 1>,
 'time_function_evaluations': 260.5226652622223,
       [1.76000000e+06, 5.17489482e+08],
       [1.78000000e+06, 5.17489482e+08],
       [1.80000000e+06, 5.17489482e+08],
       [1.82000000e+06, 5.17489482e+08],
       [1.84000000e+06, 5.17489482e+08],
       [1.86000000e+06, 5.17489482e+08],
       [1.88000000e+06, 5.17489482e+08],
       [1.90000000e+06, 5.17489482e+08],
       [1.92000000e+06, 5.17489482e+08],
       [1.94000000e+06, 5.17489482e+08],
       [1.96000000e+06, 5.17489482e+08],
       [1.98000000e+06, 5.17489482e+08],
       [2.00000000e+06, 5.05932083e+08]]),
 '_n_generations': 0}
*** Runtime: 2.80877e+02
******* rosenbrock *******
  * Generation 0: best_so_far_y 1.43946e+07, min(y) 1.43946e+07 & Evaluations 1
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.40427e+07, min(y) 1.40427e+07 & Evaluations 74002
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.40367e+07, min(y) 1.43245e+07 & Evaluations 148003
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.30818e+07, min(y) 1.30818e+07 & Evaluations 222004
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.30757e+07, min(y) 1.35310e+07 & Evaluations 296005
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.30757e+07, min(y) 1.31234e+07 & Evaluations 370006
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.24727e+07, min(y) 1.24727e+07 & Evaluations 444007
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.24666e+07, min(y) 1.30569e+07 & Evaluations 518008
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.24666e+07, min(y) 1.27320e+07 & Evaluations 592009
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.24666e+07, min(y) 1.31522e+07 & Evaluations 666010
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.24666e+07, min(y) 1.24835e+07 & Evaluations 740011
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.24666e+07, min(y) 1.39304e+07 & Evaluations 814012
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.24666e+07, min(y) 1.31553e+07 & Evaluations 888013
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.24666e+07, min(y) 1.29148e+07 & Evaluations 962014
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.24666e+07, min(y) 1.34597e+07 & Evaluations 1036015
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.24666e+07, min(y) 1.26594e+07 & Evaluations 1110016
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.24666e+07, min(y) 1.32024e+07 & Evaluations 1184017
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.24666e+07, min(y) 1.38184e+07 & Evaluations 1258018
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.24666e+07, min(y) 1.37490e+07 & Evaluations 1332019
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.21161e+07, min(y) 1.21161e+07 & Evaluations 1406020
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.21102e+07, min(y) 1.37408e+07 & Evaluations 1480021
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.21102e+07, min(y) 1.39456e+07 & Evaluations 1554022
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.21102e+07, min(y) 1.33244e+07 & Evaluations 1628023
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.21102e+07, min(y) 1.24389e+07 & Evaluations 1702024
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.21102e+07, min(y) 1.40549e+07 & Evaluations 1776025
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.21102e+07, min(y) 1.41420e+07 & Evaluations 1850026
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.21102e+07, min(y) 1.26331e+07 & Evaluations 1924027
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.21102e+07, min(y) 1.29148e+07 & Evaluations 1998028
  * Generation 0: best_so_far_y 1.21102e+07, min(y) 1.29093e+07 & Evaluations 2000000
{'best_so_far_x': array([-3.03107850e+00, -3.11716482e+00, -2.72880943e+00,  2.75434544e+00,
        ...,
        4.64929501e+00,  1.97305155e+00,  3.66072675e+00,  1.41763712e+00]),
 'best_so_far_y': 12110203.731193734,
 'n_function_evaluations': 2000000,
 'runtime': 316.3697290420532,
 'termination_signal': <Terminations.MAX_FUNCTION_EVALUATIONS: 1>,
 'time_function_evaluations': 297.7597918510437,
 'fitness': array([[1.00000000e+00, 1.43945910e+07],
       [2.00000000e+04, 1.43927568e+07],
       [4.00000000e+04, 1.43927568e+07],
       [6.00000000e+04, 1.43927568e+07],
       [8.00000000e+04, 1.40366999e+07],
       [1.00000000e+05, 1.40366999e+07],
       [1.20000000e+05, 1.40366999e+07],
       [1.40000000e+05, 1.40366999e+07],
       [1.60000000e+05, 1.40366999e+07],
       [1.80000000e+05, 1.40366999e+07],
       [2.00000000e+05, 1.40366999e+07],
       [2.20000000e+05, 1.40366999e+07],
       [2.40000000e+05, 1.30756915e+07],
       [2.60000000e+05, 1.30756915e+07],
       [2.80000000e+05, 1.30756915e+07],
       [3.00000000e+05, 1.30756915e+07],
       [3.20000000e+05, 1.30756915e+07],
       [3.40000000e+05, 1.30756915e+07],
       [3.60000000e+05, 1.30756915e+07],
       [3.80000000e+05, 1.30756915e+07],
       [4.00000000e+05, 1.30756915e+07],
       [4.20000000e+05, 1.30756915e+07],
       [4.40000000e+05, 1.30756915e+07],
       [4.60000000e+05, 1.24665927e+07],
       [4.80000000e+05, 1.24665927e+07],
       [5.00000000e+05, 1.24665927e+07],
       [5.20000000e+05, 1.24665927e+07],
       [5.40000000e+05, 1.24665927e+07],
       [5.60000000e+05, 1.24665927e+07],
       [5.80000000e+05, 1.24665927e+07],
       [6.00000000e+05, 1.24665927e+07],
       [6.20000000e+05, 1.24665927e+07],
       [6.40000000e+05, 1.24665927e+07],
       [6.60000000e+05, 1.24665927e+07],
       [6.80000000e+05, 1.24665927e+07],
       [7.00000000e+05, 1.24665927e+07],
       [7.20000000e+05, 1.24665927e+07],
       [7.40000000e+05, 1.24665927e+07],
       [7.60000000e+05, 1.24665927e+07],
       [7.80000000e+05, 1.24665927e+07],
       [8.00000000e+05, 1.24665927e+07],
       [8.20000000e+05, 1.24665927e+07],
       [8.40000000e+05, 1.24665927e+07],
       [8.60000000e+05, 1.24665927e+07],
       [8.80000000e+05, 1.24665927e+07],
       [9.00000000e+05, 1.24665927e+07],
       [9.20000000e+05, 1.24665927e+07],
       [9.40000000e+05, 1.24665927e+07],
       [9.60000000e+05, 1.24665927e+07],
       [9.80000000e+05, 1.24665927e+07],
       [1.00000000e+06, 1.24665927e+07],
       [1.02000000e+06, 1.24665927e+07],
       [1.04000000e+06, 1.24665927e+07],
       [1.06000000e+06, 1.24665927e+07],
       [1.08000000e+06, 1.24665927e+07],
       [1.10000000e+06, 1.24665927e+07],
       [1.12000000e+06, 1.24665927e+07],
       [1.14000000e+06, 1.24665927e+07],
       [1.16000000e+06, 1.24665927e+07],
       [1.18000000e+06, 1.24665927e+07],
       [1.20000000e+06, 1.24665927e+07],
       [1.22000000e+06, 1.24665927e+07],
       [1.24000000e+06, 1.24665927e+07],
       [1.26000000e+06, 1.24665927e+07],
       [1.28000000e+06, 1.24665927e+07],
       [1.30000000e+06, 1.24665927e+07],
       [1.32000000e+06, 1.24665927e+07],
       [1.34000000e+06, 1.24665927e+07],
       [1.36000000e+06, 1.24665927e+07],
       [1.38000000e+06, 1.24665927e+07],
       [1.40000000e+06, 1.24665927e+07],
       [1.42000000e+06, 1.21102037e+07],
       [1.44000000e+06, 1.21102037e+07],
       [1.46000000e+06, 1.21102037e+07],
       [1.48000000e+06, 1.21102037e+07],
       [1.50000000e+06, 1.21102037e+07],
       [1.52000000e+06, 1.21102037e+07],
       [1.54000000e+06, 1.21102037e+07],
       [1.56000000e+06, 1.21102037e+07],
       [1.58000000e+06, 1.21102037e+07],
       [1.60000000e+06, 1.21102037e+07],
       [1.62000000e+06, 1.21102037e+07],
       [1.64000000e+06, 1.21102037e+07],
       [1.66000000e+06, 1.21102037e+07],
       [1.68000000e+06, 1.21102037e+07],
       [1.70000000e+06, 1.21102037e+07],
       [1.72000000e+06, 1.21102037e+07],
       [1.74000000e+06, 1.21102037e+07],
       [1.76000000e+06, 1.21102037e+07],
       [1.78000000e+06, 1.21102037e+07],
       [1.80000000e+06, 1.21102037e+07],
       [1.82000000e+06, 1.21102037e+07],
       [1.84000000e+06, 1.21102037e+07],
       [1.86000000e+06, 1.21102037e+07],
       [1.88000000e+06, 1.21102037e+07],
       [1.90000000e+06, 1.21102037e+07],
       [1.92000000e+06, 1.21102037e+07],
       [1.94000000e+06, 1.21102037e+07],
       [1.96000000e+06, 1.21102037e+07],
       [1.98000000e+06, 1.21102037e+07],
       [2.00000000e+06, 1.21102037e+07]]),
 '_n_generations': 0}
*** Runtime: 5.97296e+02
******* rastrigin *******
  * Generation 0: best_so_far_y 1.60000e+04, min(y) 1.60000e+04 & Evaluations 1
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.59999e+04, min(y) 1.87185e+04 & Evaluations 74002
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.59999e+04, min(y) 1.86935e+04 & Evaluations 148003
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.59999e+04, min(y) 1.79467e+04 & Evaluations 222004
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.59999e+04, min(y) 1.82171e+04 & Evaluations 296005
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.59999e+04, min(y) 1.82916e+04 & Evaluations 370006
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.59999e+04, min(y) 1.78025e+04 & Evaluations 444007
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.59999e+04, min(y) 1.83428e+04 & Evaluations 518008
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.59999e+04, min(y) 1.83021e+04 & Evaluations 592009
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.59999e+04, min(y) 1.81759e+04 & Evaluations 666010
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.59999e+04, min(y) 1.76006e+04 & Evaluations 740011
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.59999e+04, min(y) 1.83745e+04 & Evaluations 814012
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.59999e+04, min(y) 1.83549e+04 & Evaluations 888013
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.59999e+04, min(y) 1.81925e+04 & Evaluations 962014
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.59999e+04, min(y) 1.83578e+04 & Evaluations 1036015
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.59999e+04, min(y) 1.80848e+04 & Evaluations 1110016
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.59999e+04, min(y) 1.83912e+04 & Evaluations 1184017
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.59999e+04, min(y) 1.83585e+04 & Evaluations 1258018
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.59999e+04, min(y) 1.88559e+04 & Evaluations 1332019
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.59999e+04, min(y) 1.79248e+04 & Evaluations 1406020
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.59999e+04, min(y) 1.89524e+04 & Evaluations 1480021
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.59999e+04, min(y) 1.84095e+04 & Evaluations 1554022
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.59999e+04, min(y) 1.83121e+04 & Evaluations 1628023
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.59999e+04, min(y) 1.80883e+04 & Evaluations 1702024
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.59999e+04, min(y) 1.89005e+04 & Evaluations 1776025
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.59999e+04, min(y) 1.87111e+04 & Evaluations 1850026
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.59999e+04, min(y) 1.79724e+04 & Evaluations 1924027
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.59999e+04, min(y) 1.83965e+04 & Evaluations 1998028
  * Generation 0: best_so_far_y 1.59999e+04, min(y) 1.83895e+04 & Evaluations 2000000
{'best_so_far_x': array([3.975, 4.   , 4.   , 4.   , 4.   , 4.   , 4.   , 4.   , 4.   ,
       ...,
       4.   , 4.   , 4.   , 4.   , 4.   , 4.   , 4.   , 4.   , 4.   , 4.   ]),
 'best_so_far_y': 15999.923741594048,
 'n_function_evaluations': 2000000,
 'runtime': 160.9470694065094,
 'termination_signal': <Terminations.MAX_FUNCTION_EVALUATIONS: 1>,
 'time_function_evaluations': 144.0152726173401,
 'fitness': array([[1.00000000e+00, 1.60000000e+04],
       [2.00000000e+04, 1.59999237e+04],
       [4.00000000e+04, 1.59999237e+04],
       [6.00000000e+04, 1.59999237e+04],
       [8.00000000e+04, 1.59999237e+04],
       [1.00000000e+05, 1.59999237e+04],
       [1.20000000e+05, 1.59999237e+04],
       [1.40000000e+05, 1.59999237e+04],
       [1.60000000e+05, 1.59999237e+04],
       [1.80000000e+05, 1.59999237e+04],
       [2.00000000e+05, 1.59999237e+04],
       [2.20000000e+05, 1.59999237e+04],
       [2.40000000e+05, 1.59999237e+04],
       [2.60000000e+05, 1.59999237e+04],
       [2.80000000e+05, 1.59999237e+04],
       [3.00000000e+05, 1.59999237e+04],
       [3.20000000e+05, 1.59999237e+04],
       [3.40000000e+05, 1.59999237e+04],
       [3.60000000e+05, 1.59999237e+04],
       [3.80000000e+05, 1.59999237e+04],
       [4.00000000e+05, 1.59999237e+04],
       [4.20000000e+05, 1.59999237e+04],
       [4.40000000e+05, 1.59999237e+04],
       [4.60000000e+05, 1.59999237e+04],
       [4.80000000e+05, 1.59999237e+04],
       [5.00000000e+05, 1.59999237e+04],
       [5.20000000e+05, 1.59999237e+04],
       [5.40000000e+05, 1.59999237e+04],
       [5.60000000e+05, 1.59999237e+04],
       [5.80000000e+05, 1.59999237e+04],
       [6.00000000e+05, 1.59999237e+04],
       [6.20000000e+05, 1.59999237e+04],
       [6.40000000e+05, 1.59999237e+04],
       [6.60000000e+05, 1.59999237e+04],
       [6.80000000e+05, 1.59999237e+04],
       [7.00000000e+05, 1.59999237e+04],
       [7.20000000e+05, 1.59999237e+04],
       [7.40000000e+05, 1.59999237e+04],
       [7.60000000e+05, 1.59999237e+04],
       [7.80000000e+05, 1.59999237e+04],
       [8.00000000e+05, 1.59999237e+04],
       [8.20000000e+05, 1.59999237e+04],
       [8.40000000e+05, 1.59999237e+04],
       [8.60000000e+05, 1.59999237e+04],
       [8.80000000e+05, 1.59999237e+04],
       [9.00000000e+05, 1.59999237e+04],
       [9.20000000e+05, 1.59999237e+04],
       [9.40000000e+05, 1.59999237e+04],
       [9.60000000e+05, 1.59999237e+04],
       [9.80000000e+05, 1.59999237e+04],
       [1.00000000e+06, 1.59999237e+04],
       [1.02000000e+06, 1.59999237e+04],
       [1.04000000e+06, 1.59999237e+04],
       [1.06000000e+06, 1.59999237e+04],
       [1.08000000e+06, 1.59999237e+04],
       [1.10000000e+06, 1.59999237e+04],
       [1.12000000e+06, 1.59999237e+04],
       [1.14000000e+06, 1.59999237e+04],
       [1.16000000e+06, 1.59999237e+04],
       [1.18000000e+06, 1.59999237e+04],
       [1.20000000e+06, 1.59999237e+04],
       [1.22000000e+06, 1.59999237e+04],
       [1.24000000e+06, 1.59999237e+04],
       [1.26000000e+06, 1.59999237e+04],
       [1.28000000e+06, 1.59999237e+04],
       [1.30000000e+06, 1.59999237e+04],
       [1.32000000e+06, 1.59999237e+04],
       [1.34000000e+06, 1.59999237e+04],
       [1.36000000e+06, 1.59999237e+04],
       [1.38000000e+06, 1.59999237e+04],
       [1.40000000e+06, 1.59999237e+04],
       [1.42000000e+06, 1.59999237e+04],
       [1.44000000e+06, 1.59999237e+04],
       [1.46000000e+06, 1.59999237e+04],
       [1.48000000e+06, 1.59999237e+04],
